=== Bayesian Optimization for Nonlinear Factor Graph Tracking ===
Loaded 500 nonlinear trajectories
dt_vec size: 199, first 10: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Max consecutive dt ratio: 1
=== Nonlinear BayesOpt Tracking Test ===
  Turn rate: 0.1 rad/s
  Consistency method: nis4
  Process noise bounds: [0.001, 2]
- 20:09:18.925621 INFO: Query: [2](0.498624,1.78281)
- 20:09:18.925626 INFO: Query outcome: 0.153224
- 20:09:18.925628 INFO: Best query: [2](0.514311,1.8076)
- 20:09:18.925631 INFO: Best outcome: 0.137902
[BayesOpt Nonlinear] Iteration: 231
[BayesOpt Nonlinear] Parameters: V0=0.503312, R=1.80532, Metric=0.140962, Time=1560ms
- 20:09:20.495963 INFO: Iteration: 129 of 500 | Total samples: 229
- 20:09:20.495974 INFO: Query: [2](0.503312,1.80532)
- 20:09:20.495980 INFO: Query outcome: 0.140962
- 20:09:20.495982 INFO: Best query: [2](0.514311,1.8076)
- 20:09:20.495985 INFO: Best outcome: 0.137902
[BayesOpt Nonlinear] Iteration: 232
[BayesOpt Nonlinear] Parameters: V0=0.50753, R=1.77634, Metric=0.15498, Time=1656ms
- 20:09:22.161453 INFO: Iteration: 130 of 500 | Total samples: 230
- 20:09:22.161462 INFO: Query: [2](0.50753,1.77634)
- 20:09:22.161466 INFO: Query outcome: 0.15498
- 20:09:22.161468 INFO: Best query: [2](0.514311,1.8076)
- 20:09:22.161471 INFO: Best outcome: 0.137902
[BayesOpt Nonlinear] Iteration: 233
[BayesOpt Nonlinear] Parameters: V0=0.515314, R=1.81132, Metric=0.135852, Time=1608ms
- 20:09:23.780121 INFO: Iteration: 131 of 500 | Total samples: 231
- 20:09:23.780135 INFO: Query: [2](0.515314,1.81132)
- 20:09:23.780140 INFO: Query outcome: 0.135852
- 20:09:23.780142 INFO: Best query: [2](0.515314,1.81132)
- 20:09:23.780145 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 234
[BayesOpt Nonlinear] Parameters: V0=1.04762, R=1.56907, Metric=0.221197, Time=1767ms
- 20:09:25.557622 INFO: Iteration: 132 of 500 | Total samples: 232
- 20:09:25.557632 INFO: Query: [2](1.04762,1.56907)
- 20:09:25.557636 INFO: Query outcome: 0.221197
- 20:09:25.557638 INFO: Best query: [2](0.515314,1.81132)
- 20:09:25.557641 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 235
[BayesOpt Nonlinear] Parameters: V0=1.36725, R=1.51658, Metric=0.236945, Time=1777ms
- 20:09:27.343029 INFO: Iteration: 133 of 500 | Total samples: 233
- 20:09:27.343038 INFO: Query: [2](1.36725,1.51658)
- 20:09:27.343043 INFO: Query outcome: 0.236945
- 20:09:27.343045 INFO: Best query: [2](0.515314,1.81132)
- 20:09:27.343048 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 236
[BayesOpt Nonlinear] Parameters: V0=0.770947, R=1.62988, Metric=0.204085, Time=1717ms
- 20:09:29.070495 INFO: Iteration: 134 of 500 | Total samples: 234
- 20:09:29.070509 INFO: Query: [2](0.770947,1.62988)
- 20:09:29.070516 INFO: Query outcome: 0.204085
- 20:09:29.070519 INFO: Best query: [2](0.515314,1.81132)
- 20:09:29.070524 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 237
[BayesOpt Nonlinear] Parameters: V0=1.7078, R=1.36489, Metric=0.319797, Time=1862ms
- 20:09:30.942479 INFO: Iteration: 135 of 500 | Total samples: 235
- 20:09:30.942487 INFO: Query: [2](1.7078,1.36489)
- 20:09:30.942492 INFO: Query outcome: 0.319797
- 20:09:30.942494 INFO: Best query: [2](0.515314,1.81132)
- 20:09:30.942497 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 238
[BayesOpt Nonlinear] Parameters: V0=1.22435, R=1.44297, Metric=0.290505, Time=1800ms
- 20:09:32.752213 INFO: Iteration: 136 of 500 | Total samples: 236
- 20:09:32.752226 INFO: Query: [2](1.22435,1.44297)
- 20:09:32.752232 INFO: Query outcome: 0.290505
- 20:09:32.752236 INFO: Best query: [2](0.515314,1.81132)
- 20:09:32.752241 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 239
[BayesOpt Nonlinear] Parameters: V0=0.425803, R=1.66333, Metric=0.230773, Time=1637ms
- 20:09:34.400617 INFO: Iteration: 137 of 500 | Total samples: 237
- 20:09:34.400642 INFO: Query: [2](0.425803,1.66333)
- 20:09:34.400649 INFO: Query outcome: 0.230773
- 20:09:34.400652 INFO: Best query: [2](0.515314,1.81132)
- 20:09:34.400657 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 240
[BayesOpt Nonlinear] Parameters: V0=1.57463, R=1.19957, Metric=0.445233, Time=1922ms
- 20:09:36.333501 INFO: Iteration: 138 of 500 | Total samples: 238
- 20:09:36.333511 INFO: Query: [2](1.57463,1.19957)
- 20:09:36.333516 INFO: Query outcome: 0.445233
- 20:09:36.333518 INFO: Best query: [2](0.515314,1.81132)
- 20:09:36.333521 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 241
[BayesOpt Nonlinear] Parameters: V0=1.8532, R=1.84484, Metric=0.81406, Time=1807ms
- 20:09:38.150988 INFO: Iteration: 139 of 500 | Total samples: 239
- 20:09:38.150997 INFO: Query: [2](1.8532,1.84484)
- 20:09:38.151002 INFO: Query outcome: 0.81406
- 20:09:38.151004 INFO: Best query: [2](0.515314,1.81132)
- 20:09:38.151007 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 242
[BayesOpt Nonlinear] Parameters: V0=0.46356, R=1.74695, Metric=0.17833, Time=1608ms
- 20:09:39.770357 INFO: Iteration: 140 of 500 | Total samples: 240
- 20:09:39.770367 INFO: Query: [2](0.46356,1.74695)
- 20:09:39.770371 INFO: Query outcome: 0.17833
- 20:09:39.770373 INFO: Best query: [2](0.515314,1.81132)
- 20:09:39.770376 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 243
[BayesOpt Nonlinear] Parameters: V0=0.47974, R=1.39348, Metric=0.558436, Time=1717ms
- 20:09:41.500549 INFO: Iteration: 141 of 500 | Total samples: 241
- 20:09:41.500563 INFO: Query: [2](0.47974,1.39348)
- 20:09:41.500568 INFO: Query outcome: 0.558436
- 20:09:41.500570 INFO: Best query: [2](0.515314,1.81132)
- 20:09:41.500574 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 244
[BayesOpt Nonlinear] Parameters: V0=0.502264, R=1.81311, Metric=0.137223, Time=1679ms
- 20:09:43.190863 INFO: Iteration: 142 of 500 | Total samples: 242
- 20:09:43.190876 INFO: Query: [2](0.502264,1.81311)
- 20:09:43.190881 INFO: Query outcome: 0.137223
- 20:09:43.190883 INFO: Best query: [2](0.515314,1.81132)
- 20:09:43.190886 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 245
[BayesOpt Nonlinear] Parameters: V0=0.517204, R=1.79545, Metric=0.143569, Time=1692ms
- 20:09:44.893643 INFO: Iteration: 143 of 500 | Total samples: 243
- 20:09:44.893653 INFO: Query: [2](0.517204,1.79545)
- 20:09:44.893658 INFO: Query outcome: 0.143569
- 20:09:44.893660 INFO: Best query: [2](0.515314,1.81132)
- 20:09:44.893662 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 246
[BayesOpt Nonlinear] Parameters: V0=0.531195, R=1.81642, Metric=0.155771, Time=1685ms
- 20:09:46.590240 INFO: Iteration: 144 of 500 | Total samples: 244
- 20:09:46.590253 INFO: Query: [2](0.531195,1.81642)
- 20:09:46.590258 INFO: Query outcome: 0.155771
- 20:09:46.590260 INFO: Best query: [2](0.515314,1.81132)
- 20:09:46.590263 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 247
[BayesOpt Nonlinear] Parameters: V0=0.516253, R=1.78651, Metric=0.148285, Time=1640ms
- 20:09:48.241876 INFO: Iteration: 145 of 500 | Total samples: 245
- 20:09:48.241887 INFO: Query: [2](0.516253,1.78651)
- 20:09:48.241893 INFO: Query outcome: 0.148285
- 20:09:48.241895 INFO: Best query: [2](0.515314,1.81132)
- 20:09:48.241898 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 248
[BayesOpt Nonlinear] Parameters: V0=1.92394, R=1.12316, Metric=0.488103, Time=1827ms
- 20:09:50.079789 INFO: Iteration: 146 of 500 | Total samples: 246
- 20:09:50.079801 INFO: Query: [2](1.92394,1.12316)
- 20:09:50.079810 INFO: Query outcome: 0.488103
- 20:09:50.079813 INFO: Best query: [2](0.515314,1.81132)
- 20:09:50.079819 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 249
[BayesOpt Nonlinear] Parameters: V0=1.91658, R=1.43453, Metric=0.264967, Time=1884ms
- 20:09:51.975326 INFO: Iteration: 147 of 500 | Total samples: 247
- 20:09:51.975338 INFO: Query: [2](1.91658,1.43453)
- 20:09:51.975343 INFO: Query outcome: 0.264967
- 20:09:51.975345 INFO: Best query: [2](0.515314,1.81132)
- 20:09:51.975348 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 250
[BayesOpt Nonlinear] Parameters: V0=1.99993, R=0.563199, Metric=1.8822, Time=2014ms
- 20:09:54.001020 INFO: Iteration: 148 of 500 | Total samples: 248
- 20:09:54.001033 INFO: Query: [2](1.99993,0.563199)
- 20:09:54.001039 INFO: Query outcome: 1.8822
- 20:09:54.001041 INFO: Best query: [2](0.515314,1.81132)
- 20:09:54.001044 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 251
[BayesOpt Nonlinear] Parameters: V0=1.99996, R=3.338, Metric=2.33069, Time=1991ms
- 20:09:56.003731 INFO: Iteration: 149 of 500 | Total samples: 249
- 20:09:56.003741 INFO: Query: [2](1.99996,3.338)
- 20:09:56.003746 INFO: Query outcome: 2.33069
- 20:09:56.003748 INFO: Best query: [2](0.515314,1.81132)
- 20:09:56.003751 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 252
[BayesOpt Nonlinear] Parameters: V0=1.76082, R=1.69073, Metric=0.571804, Time=1907ms
- 20:09:58.144322 INFO: Iteration: 150 of 500 | Total samples: 250
- 20:09:58.144347 INFO: Query: [2](1.76082,1.69073)
- 20:09:58.144358 INFO: Query outcome: 0.571804
- 20:09:58.144360 INFO: Best query: [2](0.515314,1.81132)
- 20:09:58.144364 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 253
[BayesOpt Nonlinear] Parameters: V0=0.524039, R=1.78291, Metric=0.148847, Time=1809ms
- 20:09:59.965230 INFO: Iteration: 151 of 500 | Total samples: 251
- 20:09:59.965242 INFO: Query: [2](0.524039,1.78291)
- 20:09:59.965247 INFO: Query outcome: 0.148847
- 20:09:59.965249 INFO: Best query: [2](0.515314,1.81132)
- 20:09:59.965252 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 254
[BayesOpt Nonlinear] Parameters: V0=0.541361, R=1.79708, Metric=0.138855, Time=1946ms
- 20:10:01.922513 INFO: Iteration: 152 of 500 | Total samples: 252
- 20:10:01.922529 INFO: Query: [2](0.541361,1.79708)
- 20:10:01.922536 INFO: Query outcome: 0.138855
- 20:10:01.922539 INFO: Best query: [2](0.515314,1.81132)
- 20:10:01.922545 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 255
[BayesOpt Nonlinear] Parameters: V0=0.530735, R=1.78677, Metric=0.145788, Time=1798ms
- 20:10:03.732569 INFO: Iteration: 153 of 500 | Total samples: 253
- 20:10:03.732581 INFO: Query: [2](0.530735,1.78677)
- 20:10:03.732586 INFO: Query outcome: 0.145788
- 20:10:03.732588 INFO: Best query: [2](0.515314,1.81132)
- 20:10:03.732591 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 256
[BayesOpt Nonlinear] Parameters: V0=0.542847, R=1.80629, Metric=0.152684, Time=1833ms
- 20:10:05.578755 INFO: Iteration: 154 of 500 | Total samples: 254
- 20:10:05.578768 INFO: Query: [2](0.542847,1.80629)
- 20:10:05.578776 INFO: Query outcome: 0.152684
- 20:10:05.578779 INFO: Best query: [2](0.515314,1.81132)
- 20:10:05.578784 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 257
[BayesOpt Nonlinear] Parameters: V0=0.515495, R=1.77355, Metric=0.155066, Time=1913ms
- 20:10:07.502949 INFO: Iteration: 155 of 500 | Total samples: 255
- 20:10:07.502964 INFO: Query: [2](0.515495,1.77355)
- 20:10:07.502972 INFO: Query outcome: 0.155066
- 20:10:07.502975 INFO: Best query: [2](0.515314,1.81132)
- 20:10:07.502980 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 258
[BayesOpt Nonlinear] Parameters: V0=0.540598, R=1.82038, Metric=0.170021, Time=1767ms
- 20:10:09.281213 INFO: Iteration: 156 of 500 | Total samples: 256
- 20:10:09.281226 INFO: Query: [2](0.540598,1.82038)
- 20:10:09.281233 INFO: Query outcome: 0.170021
- 20:10:09.281236 INFO: Best query: [2](0.515314,1.81132)
- 20:10:09.281241 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 259
[BayesOpt Nonlinear] Parameters: V0=0.482679, R=1.70931, Metric=0.194475, Time=2023ms
- 20:10:11.349641 INFO: Iteration: 157 of 500 | Total samples: 257
- 20:10:11.349658 INFO: Query: [2](0.482679,1.70931)
- 20:10:11.349664 INFO: Query outcome: 0.194475
- 20:10:11.349666 INFO: Best query: [2](0.515314,1.81132)
- 20:10:11.349669 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 260
[BayesOpt Nonlinear] Parameters: V0=0.901209, R=1.63902, Metric=0.189186, Time=1988ms
- 20:10:13.348091 INFO: Iteration: 158 of 500 | Total samples: 258
- 20:10:13.348105 INFO: Query: [2](0.901209,1.63902)
- 20:10:13.348111 INFO: Query outcome: 0.189186
- 20:10:13.348113 INFO: Best query: [2](0.515314,1.81132)
- 20:10:13.348117 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 261
[BayesOpt Nonlinear] Parameters: V0=0.518663, R=1.77968, Metric=0.151388, Time=1926ms
- 20:10:15.284407 INFO: Iteration: 159 of 500 | Total samples: 259
- 20:10:15.284424 INFO: Query: [2](0.518663,1.77968)
- 20:10:15.284429 INFO: Query outcome: 0.151388
- 20:10:15.284431 INFO: Best query: [2](0.515314,1.81132)
- 20:10:15.284434 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 262
[BayesOpt Nonlinear] Parameters: V0=0.566933, R=1.78542, Metric=0.145244, Time=2140ms
- 20:10:17.433991 INFO: Iteration: 160 of 500 | Total samples: 260
- 20:10:17.434003 INFO: Query: [2](0.566933,1.78542)
- 20:10:17.434010 INFO: Query outcome: 0.145244
- 20:10:17.434014 INFO: Best query: [2](0.515314,1.81132)
- 20:10:17.434019 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 263
[BayesOpt Nonlinear] Parameters: V0=0.520759, R=1.78119, Metric=0.150262, Time=1966ms
- 20:10:19.410175 INFO: Iteration: 161 of 500 | Total samples: 261
- 20:10:19.410189 INFO: Query: [2](0.520759,1.78119)
- 20:10:19.410196 INFO: Query outcome: 0.150262
- 20:10:19.410199 INFO: Best query: [2](0.515314,1.81132)
- 20:10:19.410204 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 264
[BayesOpt Nonlinear] Parameters: V0=0.807436, R=1.68048, Metric=0.172521, Time=2215ms
- 20:10:21.638101 INFO: Forced random query!
[BayesOpt Nonlinear] Iteration: 265
[BayesOpt Nonlinear] Parameters: V0=1.40946, R=0.168657, Metric=4.5299, Time=2257ms
- 20:10:23.895378 INFO: Iteration: 162 of 500 | Total samples: 262
- 20:10:23.895392 INFO: Query: [2](1.40946,0.168657)
- 20:10:23.895400 INFO: Query outcome: 4.5299
- 20:10:23.895403 INFO: Best query: [2](0.515314,1.81132)
- 20:10:23.895407 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 266
[BayesOpt Nonlinear] Parameters: V0=0.807355, R=1.68054, Metric=0.172495, Time=2030ms
- 20:10:25.939761 INFO: Iteration: 163 of 500 | Total samples: 263
- 20:10:25.939813 INFO: Query: [2](0.807355,1.68054)
- 20:10:25.939823 INFO: Query outcome: 0.172495
- 20:10:25.939826 INFO: Best query: [2](0.515314,1.81132)
- 20:10:25.939832 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 267
[BayesOpt Nonlinear] Parameters: V0=0.495938, R=1.80462, Metric=0.142636, Time=2089ms
- 20:10:28.043640 INFO: Iteration: 164 of 500 | Total samples: 264
- 20:10:28.043651 INFO: Query: [2](0.495938,1.80462)
- 20:10:28.043656 INFO: Query outcome: 0.142636
- 20:10:28.043658 INFO: Best query: [2](0.515314,1.81132)
- 20:10:28.043661 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 268
[BayesOpt Nonlinear] Parameters: V0=0.514543, R=1.78626, Metric=0.148702, Time=1889ms
- 20:10:29.945446 INFO: Iteration: 165 of 500 | Total samples: 265
- 20:10:29.945461 INFO: Query: [2](0.514543,1.78626)
- 20:10:29.945469 INFO: Query outcome: 0.148702
- 20:10:29.945472 INFO: Best query: [2](0.515314,1.81132)
- 20:10:29.945476 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 269
[BayesOpt Nonlinear] Parameters: V0=0.504077, R=1.81314, Metric=0.136891, Time=2424ms
- 20:10:32.381493 INFO: Iteration: 166 of 500 | Total samples: 266
- 20:10:32.381508 INFO: Query: [2](0.504077,1.81314)
- 20:10:32.381515 INFO: Query outcome: 0.136891
- 20:10:32.381517 INFO: Best query: [2](0.515314,1.81132)
- 20:10:32.381520 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 270
[BayesOpt Nonlinear] Parameters: V0=0.503764, R=1.7951, Metric=0.146054, Time=2105ms
- 20:10:34.498067 INFO: Iteration: 167 of 500 | Total samples: 267
- 20:10:34.498079 INFO: Query: [2](0.503764,1.7951)
- 20:10:34.498084 INFO: Query outcome: 0.146054
- 20:10:34.498086 INFO: Best query: [2](0.515314,1.81132)
- 20:10:34.498089 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 271
[BayesOpt Nonlinear] Parameters: V0=0.530266, R=1.81667, Metric=0.15524, Time=1803ms
- 20:10:36.315005 INFO: Iteration: 168 of 500 | Total samples: 268
- 20:10:36.315016 INFO: Query: [2](0.530266,1.81667)
- 20:10:36.315021 INFO: Query outcome: 0.15524
- 20:10:36.315023 INFO: Best query: [2](0.515314,1.81132)
- 20:10:36.315025 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 272
[BayesOpt Nonlinear] Parameters: V0=0.520554, R=1.78858, Metric=0.146512, Time=1815ms
- 20:10:38.141920 INFO: Iteration: 169 of 500 | Total samples: 269
- 20:10:38.141930 INFO: Query: [2](0.520554,1.78858)
- 20:10:38.141935 INFO: Query outcome: 0.146512
- 20:10:38.141937 INFO: Best query: [2](0.515314,1.81132)
- 20:10:38.141940 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 273
[BayesOpt Nonlinear] Parameters: V0=0.5241, R=1.78517, Metric=0.147679, Time=2091ms
- 20:10:40.246710 INFO: Iteration: 170 of 500 | Total samples: 270
- 20:10:40.246727 INFO: Query: [2](0.5241,1.78517)
- 20:10:40.246736 INFO: Query outcome: 0.147679
- 20:10:40.246739 INFO: Best query: [2](0.515314,1.81132)
- 20:10:40.246743 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 274
[BayesOpt Nonlinear] Parameters: V0=0.485543, R=1.78455, Metric=0.154729, Time=2001ms
- 20:10:42.260338 INFO: Iteration: 171 of 500 | Total samples: 271
- 20:10:42.260352 INFO: Query: [2](0.485543,1.78455)
- 20:10:42.260360 INFO: Query outcome: 0.154729
- 20:10:42.260364 INFO: Best query: [2](0.515314,1.81132)
- 20:10:42.260369 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 275
[BayesOpt Nonlinear] Parameters: V0=0.538235, R=1.79052, Metric=0.142687, Time=2442ms
- 20:10:44.715698 INFO: Iteration: 172 of 500 | Total samples: 272
- 20:10:44.715711 INFO: Query: [2](0.538235,1.79052)
- 20:10:44.715719 INFO: Query outcome: 0.142687
- 20:10:44.715723 INFO: Best query: [2](0.515314,1.81132)
- 20:10:44.715728 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 276
[BayesOpt Nonlinear] Parameters: V0=0.780074, R=1.72096, Metric=0.208256, Time=2357ms
- 20:10:47.092887 INFO: Forced random query!
[BayesOpt Nonlinear] Iteration: 277
[BayesOpt Nonlinear] Parameters: V0=0.00817257, R=2.10536, Metric=5.2681, Time=1755ms
- 20:10:48.848615 INFO: Iteration: 173 of 500 | Total samples: 273
- 20:10:48.848626 INFO: Query: [2](0.00817257,2.10536)
- 20:10:48.848632 INFO: Query outcome: 5.2681
- 20:10:48.848634 INFO: Best query: [2](0.515314,1.81132)
- 20:10:48.848637 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 278
[BayesOpt Nonlinear] Parameters: V0=0.519021, R=1.76493, Metric=0.158938, Time=1789ms
- 20:10:50.651252 INFO: Iteration: 174 of 500 | Total samples: 274
- 20:10:50.651263 INFO: Query: [2](0.519021,1.76493)
- 20:10:50.651268 INFO: Query outcome: 0.158938
- 20:10:50.651270 INFO: Best query: [2](0.515314,1.81132)
- 20:10:50.651273 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 279
[BayesOpt Nonlinear] Parameters: V0=0.545483, R=1.79552, Metric=0.140158, Time=1986ms
- 20:10:52.651477 INFO: Iteration: 175 of 500 | Total samples: 275
- 20:10:52.651493 INFO: Query: [2](0.545483,1.79552)
- 20:10:52.651501 INFO: Query outcome: 0.140158
- 20:10:52.651504 INFO: Best query: [2](0.515314,1.81132)
- 20:10:52.651508 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 280
[BayesOpt Nonlinear] Parameters: V0=0.540865, R=1.80551, Metric=0.149768, Time=1787ms
- 20:10:54.459700 INFO: Iteration: 176 of 500 | Total samples: 276
- 20:10:54.459712 INFO: Query: [2](0.540865,1.80551)
- 20:10:54.459717 INFO: Query outcome: 0.149768
- 20:10:54.459719 INFO: Best query: [2](0.515314,1.81132)
- 20:10:54.459721 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 281
[BayesOpt Nonlinear] Parameters: V0=0.543336, R=1.80401, Metric=0.149977, Time=1897ms
- 20:10:56.370117 INFO: Iteration: 177 of 500 | Total samples: 277
- 20:10:56.370139 INFO: Query: [2](0.543336,1.80401)
- 20:10:56.370146 INFO: Query outcome: 0.149977
- 20:10:56.370148 INFO: Best query: [2](0.515314,1.81132)
- 20:10:56.370151 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 282
[BayesOpt Nonlinear] Parameters: V0=0.522068, R=1.76855, Metric=0.156565, Time=2041ms
- 20:10:58.425505 INFO: Iteration: 178 of 500 | Total samples: 278
- 20:10:58.425517 INFO: Query: [2](0.522068,1.76855)
- 20:10:58.425525 INFO: Query outcome: 0.156565
- 20:10:58.425528 INFO: Best query: [2](0.515314,1.81132)
- 20:10:58.425533 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 283
[BayesOpt Nonlinear] Parameters: V0=0.540524, R=1.81812, Metric=0.166852, Time=2454ms
- 20:11:00.893974 INFO: Iteration: 179 of 500 | Total samples: 279
- 20:11:00.893995 INFO: Query: [2](0.540524,1.81812)
- 20:11:00.894006 INFO: Query outcome: 0.166852
- 20:11:00.894010 INFO: Best query: [2](0.515314,1.81132)
- 20:11:00.894016 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 284
[BayesOpt Nonlinear] Parameters: V0=0.528336, R=1.78911, Metric=0.144972, Time=2149ms
- 20:11:03.064218 INFO: Iteration: 180 of 500 | Total samples: 280
- 20:11:03.064231 INFO: Query: [2](0.528336,1.78911)
- 20:11:03.064237 INFO: Query outcome: 0.144972
- 20:11:03.064239 INFO: Best query: [2](0.515314,1.81132)
- 20:11:03.064242 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 285
[BayesOpt Nonlinear] Parameters: V0=0.779085, R=1.72169, Metric=0.208717, Time=2142ms
- 20:11:05.220665 INFO: Iteration: 181 of 500 | Total samples: 281
- 20:11:05.220693 INFO: Query: [2](0.779085,1.72169)
- 20:11:05.220700 INFO: Query outcome: 0.208717
- 20:11:05.220702 INFO: Best query: [2](0.515314,1.81132)
- 20:11:05.220707 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 286
[BayesOpt Nonlinear] Parameters: V0=0.128883, R=2.29076, Metric=0.325122, Time=1910ms
- 20:11:07.153098 INFO: Iteration: 182 of 500 | Total samples: 282
- 20:11:07.153109 INFO: Query: [2](0.128883,2.29076)
- 20:11:07.153115 INFO: Query outcome: 0.325122
- 20:11:07.153117 INFO: Best query: [2](0.515314,1.81132)
- 20:11:07.153122 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 287
[BayesOpt Nonlinear] Parameters: V0=0.272977, R=2.27764, Metric=0.318232, Time=1876ms
- 20:11:09.043223 INFO: Iteration: 183 of 500 | Total samples: 283
- 20:11:09.043234 INFO: Query: [2](0.272977,2.27764)
- 20:11:09.043240 INFO: Query outcome: 0.318232
- 20:11:09.043241 INFO: Best query: [2](0.515314,1.81132)
- 20:11:09.043244 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 288
[BayesOpt Nonlinear] Parameters: V0=0.418053, R=1.66394, Metric=0.232224, Time=1788ms
- 20:11:10.845543 INFO: Iteration: 184 of 500 | Total samples: 284
- 20:11:10.845554 INFO: Query: [2](0.418053,1.66394)
- 20:11:10.845559 INFO: Query outcome: 0.232224
- 20:11:10.845561 INFO: Best query: [2](0.515314,1.81132)
- 20:11:10.845564 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 289
[BayesOpt Nonlinear] Parameters: V0=0.512962, R=1.75673, Metric=0.164198, Time=1938ms
- 20:11:12.801602 INFO: Iteration: 185 of 500 | Total samples: 285
- 20:11:12.801613 INFO: Query: [2](0.512962,1.75673)
- 20:11:12.801618 INFO: Query outcome: 0.164198
- 20:11:12.801620 INFO: Best query: [2](0.515314,1.81132)
- 20:11:12.801623 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 290
[BayesOpt Nonlinear] Parameters: V0=0.535601, R=1.79144, Metric=0.142627, Time=1936ms
- 20:11:14.751756 INFO: Iteration: 186 of 500 | Total samples: 286
- 20:11:14.751773 INFO: Query: [2](0.535601,1.79144)
- 20:11:14.751780 INFO: Query outcome: 0.142627
- 20:11:14.751783 INFO: Best query: [2](0.515314,1.81132)
- 20:11:14.751788 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 291
[BayesOpt Nonlinear] Parameters: V0=0.532089, R=1.79156, Metric=0.143122, Time=1870ms
- 20:11:16.636276 INFO: Iteration: 187 of 500 | Total samples: 287
- 20:11:16.636289 INFO: Query: [2](0.532089,1.79156)
- 20:11:16.636297 INFO: Query outcome: 0.143122
- 20:11:16.636300 INFO: Best query: [2](0.515314,1.81132)
- 20:11:16.636304 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 292
